zone,seq,ts,source,power,temperature,humidity,co2
Zone-A,0,1780126951.86132,transmitter,4.71,34.608,84.885,1351.064
Zone-A,1,1780126951.861356,transmitter,5.876,24.335,45.944,749.146
Zone-A,2,1780126951.8613691,transmitter,4.104,24.054,47.166,752.532
Zone-A,3,1780126951.8613791,transmitter,3.883,23.334,46.093,771.009
Zone-A,4,1780126951.861387,transmitter,3.783,24.255,48.576,814.335
Zone-A,5,1780126951.861395,transmitter,3.519,24.522,45.1,740.789
Zone-A,6,1780126951.861403,transmitter,9.326,39.285,43.247,1600.014
Zone-A,7,1780126951.861415,transmitter,3.234,23.852,44.769,890.5
Zone-A,8,1780126951.861423,transmitter,4.342,23.52,45.725,757.092
Zone-A,9,1780126951.86143,transmitter,4.751,23.281,43.741,733.206
Zone-A,10,1780126951.8614368,transmitter,4.269,23.406,53.839,806.856
Zone-A,11,1780126951.8614452,transmitter,6.114,22.848,46.352,782.706
Zone-A,12,1780126951.861452,transmitter,4.469,23.915,51.11,720.962
Zone-A,13,1780126951.861459,transmitter,4.064,23.569,55.448,790.746
Zone-A,14,1780126951.8614662,transmitter,4.967,22.828,47.546,766.348
Zone-A,16,1780126951.8614779,transmitter,3.319,23.603,49.161,779.789
Zone-A,17,1780126951.861485,transmitter,3.111,24.71,50.552,800.698
Zone-A,18,1780126951.861492,transmitter,3.786,23.577,48.596,766.066
Zone-A,19,1780126951.861502,transmitter,4.347,23.617,52.751,761.77
Zone-A,20,1780126951.861509,transmitter,5.068,24.163,47.796,762.389
Zone-A,21,1780126951.861516,transmitter,4.282,24.666,51.227,754.168
Zone-A,22,1780126951.861523,transmitter,5.586,24.08,50.703,779.712
Zone-A,23,1780126951.86153,transmitter,5.675,24.128,42.376,781.507
Zone-A,24,1780126951.861537,transmitter,3.625,23.614,52.234,730.655
Zone-A,25,1780126951.861544,transmitter,6.219,23.11,78.126,1336.796
Zone-A,27,1780126951.861558,transmitter,5.222,23.822,45.094,769.885
Zone-A,28,1780126951.8615649,transmitter,4.398,23.312,45.246,776.517
Zone-A,29,1780126951.8615732,transmitter,5.24,23.794,51.412,793.501
Zone-A,30,1780126951.8615801,transmitter,4.368,24.425,50.702,694.416
Zone-A,31,1780126951.861587,transmitter,3.798,23.958,51.126,848.722
Zone-A,32,1780126951.861595,transmitter,8.945,43.324,48.829,1778.938
Zone-A,33,1780126951.8616052,transmitter,5.31,23.612,48.1,807.63
Zone-A,34,1780126951.861613,transmitter,4.617,23.541,53.112,767.578
Zone-A,35,1780126951.86162,transmitter,4.419,23.775,49.74,777.791
Zone-A,36,1780126951.8616269,transmitter,3.954,22.546,49.929,767.54
Zone-A,37,1780126951.861634,transmitter,3.664,23.823,49.391,740.2
Zone-A,38,1780126951.861641,transmitter,4.48,23.822,45.28,846.136
Zone-A,39,1780126951.8616478,transmitter,3.775,23.496,50.26,673.474
Zone-A,42,1780126951.8616629,transmitter,4.98,23.231,47.161,762.602
Zone-A,43,1780126951.8616698,transmitter,4.186,22.271,47.674,748.435
Zone-A,44,1780126951.8616772,transmitter,4.069,24.383,45.371,820.209
Zone-A,45,1780126951.861686,transmitter,3.65,23.732,50.847,744.55
Zone-A,46,1780126951.861693,transmitter,3.637,24.167,49.346,815.157
Zone-A,47,1780126951.8617,transmitter,5.302,24.25,45.304,838.109
Zone-A,48,1780126951.861707,transmitter,4.197,24.178,53.462,721.782
Zone-A,49,1780126951.861714,transmitter,2.639,23.638,47.222,682.34
Zone-A,50,1780126951.861721,transmitter,5.132,23.11,82.1,1293.232
Zone-A,51,1780126951.86173,transmitter,4.874,22.965,48.411,813.984
Zone-A,52,1780126951.861737,transmitter,4.343,23.154,51.378,773.741
Zone-A,53,1780126951.8617442,transmitter,4.258,23.001,51.709,842.152
Zone-A,56,1780126951.861759,transmitter,5.491,24.177,51.211,778.556
Zone-A,57,1780126951.8617659,transmitter,5.224,24.669,43.205,736.719
Zone-A,58,1780126951.861773,transmitter,3.326,23.206,43.898,734.6
